#MAX_PREFIX 123
#MAX_SUFFIX 155

#PREFIX
Shld 0
Mods 2 4 3 6
End

#SUFFIX
Name the Chameleon~
Levl 60
Alig 0
Affb P
Shld 0
End

#SUFFIX
Name the Colossus~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 13 130 450
End

#SUFFIX
Name the Crusader~
Levl 10
Alig 300
Affb C
Shld 0
End

#SUFFIX
Name the Dazed~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 4 -6 -1
End

#SUFFIX
Name the Defensless~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 17 10 55
End

#SUFFIX
Name the Disturbed~
Levl 20
Alig -300
Affb 0
Shld 0
Mods 4 8 10 20
End

#SUFFIX
Name the Eagle~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 13 10 45
End

#SUFFIX
Name the Falcon~
Levl 20
Alig 0
Affb T
Shld 0
End

#SUFFIX
Name the Fatigued~
Levl 22
Alig 0
Affb 0
Shld 0
Mods 2 14 -225 -25
End

#SUFFIX
Name the Fearless~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 2 17 -67 -25
End

#SUFFIX
Name the Fool~
Levl 22
Alig 0
Affb 0
Shld 0
Mods 2 3 -7 -2
End

#SUFFIX
Name the Fox~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 13 10 20
End

#SUFFIX
Name the Ghost~
Levl 50
Alig 0
Affb U
Shld 0
End

#SUFFIX
Name the Giant~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 1 5 15
End

#SUFFIX
Name the Gods~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 20 -7 -2
Mods 2 2 1 10
Mods 2 18 5 33
End

#SUFFIX
Name the Heavens~
Levl 70
Alig 200
Affb 0
Shld 0
Mods 2 3 2 5
Mods 2 1 2 6
Mods 2 4 2 6
End

#SUFFIX
Name the Hero~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 17 -67 -20
End

#SUFFIX
Name the Idiot~
Levl 22
Alig 0
Affb 0
Shld 0
Mods 2 4 -8 -2
End

#SUFFIX
Name the Jackal~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 13 -55 -1
End

#SUFFIX
Name the Jaguar~
Levl 5
Alig 0
Affb 0
Shld 0
Mods 2 13 5 22
End

#SUFFIX
Name the Lion~
Levl 25
Alig 0
Affb 0
Shld 0
Mods 2 13 50 157
End

#SUFFIX
Name the Mammoth~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 13 70 225
End

#SUFFIX
Name the Meek~
Levl 22
Alig 0
Affb 0
Shld 0
Mods 2 14 -225 -25
End

#SUFFIX
Name the Mind~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 3 2 6
End

#SUFFIX
Name the Minion~
Levl 10
Alig -300
Affb G
Shld 0
End

#SUFFIX
Name the Mole~
Levl 10
Alig -150
Affb 0
Shld 0
Mods 4 10 10 20
End

#SUFFIX
Name the Moon~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 2 2 6
Mods 2 1 2 6
Mods 2 5 2 6
End

#SUFFIX
Name the Owl~
Levl 40
Alig 0
Affb Z
Shld 0
End

#SUFFIX
Name the Ox~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 1 4 10
End

#SUFFIX
Name the Pit~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 5 -9 -1
Mods 2 3 -9 -1
Mods 2 4 -9 -1
End

#SUFFIX
Name the Sage~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 4 2 6
End

#SUFFIX
Name the Sky~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 3 1 4
Mods 2 4 1 4
Mods 2 5 1 4
End

#SUFFIX
Name the Stars~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 3 1 4
Mods 2 2 1 4
Mods 2 4 1 4
End

#SUFFIX
Name the Tiger~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 13 30 112
End

#SUFFIX
Name the Titan~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 1 3 7
End

#SUFFIX
Name the Troubled~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 4 13 10 20
End

#SUFFIX
Name the Unprotected~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 17 1 22
End

#SUFFIX
Name the Vulture~
Levl 25
Alig 0
Affb 0
Shld 0
Mods 2 13 -225 -25
End

#SUFFIX
Name the Whale~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 13 100 292
End

#SUFFIX
Name the Wild~
Levl 101
Alig 0
Affb 0
Shld 0
End

#SUFFIX
Name the Wolf~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 13 20 67
End

#SUFFIX
Name the Zodiac~
Levl 80
Alig 0
Affb 0
Shld 0
Mods 2 2 1 5
Mods 2 1 1 5
Mods 2 5 1 5
End

#END
