
#Command
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name mpoint~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name mpstat~
Posi 0
Levl 104
Tier 1
Logs 2
Show 1
End

#Command
Name mwhere~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name nochannels~
Posi 0
Levl 104
Tier 1
Logs 1
Show 1
End

#Command
Name olevel~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name opdump~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name opedit~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name oplist~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name opstat~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name owhere~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name peace~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name rpdump~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name rpedit~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name rplist~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name rpstat~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name sign~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name social_edit~
Posi 0
Levl 104
Tier 1
Logs 3
Show 1
End

#Command
Name spellup~
Posi 0
Levl 104
Tier 1
Logs 1
Show 1
End

#Command
Name string~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name teleport~
Posi 0
Levl 104
Tier 1
Logs 0
Show 0
End

#Command
Name transfer~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name vnum~
Posi 0
Levl 104
Tier 1
Logs 0
Show 1
End

#Command
Name force~
Posi 0
Levl 103
Tier 1
Logs 0
Show 1
End

#Command
Name pardon~
Posi 0
Levl 103
Tier 1
Logs 0
Show 1
End

#Command
Name return~
Posi 0
Levl 103
Tier 1
Logs 0
Show 1
End

#Command
Name switch~
Posi 0
Levl 103
Tier 1
Logs 0
Show 1
End

#Command
Name twit~
Posi 0
Levl 103
Tier 1
Logs 0
Show 1
End

#Command
Name echo~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name poofin~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name poofout~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name aedit~
Posi 0
Levl 102
Tier 1
Logs 3
Show 1
End

#Command
Name alist~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name asave~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name edit~
Posi 0
Levl 102
Tier 1
Logs 3
Show 1
End

#Command
Name ghost~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name goto~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name gset~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name holylight~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name immtalk~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name :~
Posi 0
Levl 102
Tier 1
Logs 0
Show 0
End

#Command
Name imotd~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name incognito~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name invis~
Posi 0
Levl 102
Tier 1
Logs 0
Show 0
End

#Command
Name medit~
Posi 0
Levl 102
Tier 1
Logs 3
Show 1
End

#Command
Name oedit~
Posi 0
Levl 102
Tier 1
Logs 3
Show 1
End

#Command
Name penalty~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name purge~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name recover~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name redit~
Posi 0
Levl 102
Tier 1
Logs 3
Show 1
End

#Command
Name resets~
Posi 0
Levl 102
Tier 1
Logs 3
Show 1
End

#Command
Name scatter~
Posi 5
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name stat~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name wizinvis~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name rlist~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name olist~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name mlist~
Posi 0
Levl 102
Tier 1
Logs 0
Show 1
End

#Command
Name todo~
Posi 0
Levl 105
Tier 1
Logs 0
Show 1
End

#Command
Name tocode~
Posi 0
Levl 105
Tier 1
Logs 0
Show 1
End

#Command
Name herotalk~
Posi 0
Levl 101
Tier 1
Logs 0
Show 1
End

#Command
Name wizhelp~
Posi 0
Levl 0
Tier 2
Logs 0
Show 0
End

#Command
Name wiznet~
Posi 0
Levl 0
Tier 2
Logs 0
Show 0
End

#Command
Name information~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name combat~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name restring~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name disguise~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name checkstats~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name delet~
Posi 0
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name delete~
Posi 8
Levl 0
Tier 1
Logs 2
Show 1
End

#Command
Name noexp~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name customwho~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name rerol~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name reroll~
Posi 8
Levl 0
Tier 1
Logs 2
Show 1
End

#Command
Name charts~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name pkcheck~
Posi 0
Levl 1
Tier 1
Logs 0
Show 1
End

#Command
Name pkill~
Posi 5
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name condemned~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name racial~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name revive~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name stalk~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name lookup~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name pull~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name compression~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name showskill~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name showclass~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name devote~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name battlehymn~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name warcry~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name smash~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name dislodge~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name legsweep~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name bandage~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name assassinate~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name trap~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name storm of blades~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name cross slash~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name concentration~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name jab~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name doorbash~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name charge~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name salve~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name gash~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End
#End
